性別,教育,年齡,視力,聽力,移動,溝通
女,大學,66到70歲,1,1,1,1
男,大學,66到70歲,1,1,1,1
男,專科,71到75歲,1,1,1,1
女,專科,66到70歲,1,1,1,1
女,專科,81歲以上,1,1.33,2,1
女,專科,56到60歲,1.67,1.33,1,1
女,專科,76到80歲,1,1,1,1
女,大學,66到70歲,1,1,2,1
男,高中,56到60歲,1,1,1,1
女,大學,71到75歲,1,1,1,1
女,專科,81歲以上,2,2,2,1.5
女,專科,61到65歲,1.67,1,2.2,1
女,小學,61到65歲,1,1,1,1
男,初中,81歲以上,2.67,2.67,3.67,1
女,專科,61到65歲,1,1,1,1
男,大學,61到65歲,1,1,1,1
女,專科,66到70歲,1,2.33,1,1
女,高中,76到80歲,1,1,1.4,1
女,大學,71到75歲,1,1,1,1
男,高中,71到75歲,1.67,1.33,2.2,1
女,專科,61到65歲,1,1.33,1.4,1
女,專科,71到75歲,1.33,1,2,1
女,大學,81歲以上,1,1,1,1
男,大學,56到60歲,1,1,1,1
女,專科,76到80歲,1,1.67,1,1
男,大學,56到60歲,1,1.33,1,2
女,專科,61到65歲,1,1,1,1
男,大學,61到65歲,1,1,1,1
男,初中,66到70歲,1,2,2.6,2
女,大學,66到70歲,1,1,1,1
女,專科,56到60歲,1.33,1.33,1,1
女,專科,76到80歲,1,1.67,1,1
男,初中,71到75歲,2.33,2.33,1.2,1
女,專科,61到65歲,1.33,1.33,1,1
女,專科,61到65歲,2,1.67,2.2,1
女,專科,66到70歲,1,1,1,1
女,專科,66到70歲,1,1,1,1
女,高中,76到80歲,1.33,1,1.2,1
女,專科,76到80歲,1,1,2,2
女,專科,66到70歲,1,1.33,1,1
男,高中,81歲以上,1,2.33,2.2,1
女,專科,81歲以上,1,1.33,1.13,1
女,大學,76到80歲,1,2.67,1.38,1
女,初中,61到65歲,1.33,1.67,1.8,1
女,專科,71到75歲,1.67,1.67,3,1
男,專科,71到75歲,1,1.33,1.2,1
女,專科,81歲以上,1,1,1,1
女,小學,61到65歲,2.67,1.67,2.8,1
男,初中,71到75歲,1,1.33,1,1
女,專科,66到70歲,1,1.67,3.5,1
男,專科,81歲以上,1,1,2,1
男,大學,56到60歲,1,1,1,1
男,高中,81歲以上,1.67,1,1,1
男,專科,81歲以上,1,2,1.8,1
男,大學,56到60歲,1,1,1,1
男,高中,66到70歲,1,1,1.6,1
女,專科,71到75歲,1.33,1,1.8,1
女,專科,61到65歲,1,1,1,1
女,專科,56到60歲,1,1,1.6,1
女,專科,81歲以上,1,1.33,3.29,1
男,專科,66到70歲,1,1,1,1
女,大學,66到70歲,1,1,1.6,1
男,大學,66到70歲,1,1,1,1
男,大學,56到60歲,1,1.33,1,1
男,專科,56到60歲,1.33,1.67,1,1
女,專科,61到65歲,1,1,1,1
女,大學,66到70歲,1,1,1,1
女,初中,56到60歲,1,1,1,1
女,大學,61到65歲,1,1,1,1
男,大學,66到70歲,1,1.67,1.88,1
男,專科,66到70歲,1,2,3,1
男,大學,56到60歲,1,1.33,1,1
男,專科,71到75歲,2.33,1.67,3,1
女,專科,61到65歲,1,1,2.8,1
男,大學,61到65歲,1.33,1.33,1,1
男,專科,81歲以上,1.33,2,2.6,1
女,大學,61到65歲,1,1,1,1
男,小學,61到65歲,1,1,1,1
女,初中,71到75歲,2.67,2,3.5,1
男,專科,66到70歲,1,2.33,1,1
男,大學,61到65歲,1,1.67,1,1
女,專科,81歲以上,1,2,1,1
女,小學,81歲以上,1,1.67,2.6,4
女,專科,56到60歲,1.33,1.33,3.33,1
男,高中,71到75歲,1,1,2.2,1
女,專科,61到65歲,1,1.33,3,1
女,小學,71到75歲,1.33,1.33,1.8,1
女,專科,81歲以上,1,2,1.6,1
男,專科,61到65歲,1,1,1,1
女,專科,76到80歲,1,1.33,1,1
男,專科,61到65歲,1,1,1,1
男,初中,66到70歲,1,2.67,3.33,2
男,專科,76到80歲,1,1,1,1
女,專科,61到65歲,1,1,1.2,1
男,初中,76到80歲,1,1,1,1
女,大學,66到70歲,1,1,1,1
女,大學,66到70歲,2,1.33,1,1
女,高中,71到75歲,1.33,1,1.4,1
女,小學,81歲以上,1.67,3.5,3,1
男,大學,66到70歲,1.67,1.33,1.2,1
女,高中,81歲以上,1,2,1.6,1
男,大學,61到65歲,1,1.33,1,1
男,專科,56到60歲,1.67,2.33,1,1
男,專科,61到65歲,1,1,2.88,1
男,專科,66到70歲,1,1,1.2,1
女,小學,71到75歲,1,1,1,1
女,專科,76到80歲,1,1.33,1,1
男,專科,66到70歲,1.33,1.33,1,1
男,大學,61到65歲,1,1.67,1,1
男,大學,61到65歲,1.33,1,1.2,1
女,專科,76到80歲,1,1,1,1
男,初中,71到75歲,1,1,1.8,1
男,高中,66到70歲,1,1.33,1.4,1
男,高中,56到60歲,1,1,1.2,1
男,專科,61到65歲,1.67,1.33,1,1.5
女,專科,66到70歲,1,1,1.8,1
男,大學,56到60歲,1.33,1.33,1.2,1
男,大學,61到65歲,1,1.33,1,1
男,專科,66到70歲,1.33,1,1,1
女,大學,66到70歲,1,1,2.4,1
女,專科,76到80歲,1.33,1,3.38,1
男,專科,81歲以上,1.33,1.33,1.8,1
女,專科,81歲以上,1,1,2.86,1
女,專科,66到70歲,1.33,1,1,1
女,專科,61到65歲,2,2,2.75,2.5
男,小學,76到80歲,1,1,2,1
女,專科,71到75歲,1,1,1,1
女,大學,81歲以上,2,1.33,1.6,1
男,大學,66到70歲,1,1.33,1,1
女,小學,81歲以上,2.33,2.33,3,1
女,大學,71到75歲,2.33,1.33,3,1
女,初中,56到60歲,1,1,1,1
男,大學,61到65歲,1,1,1,1
男,專科,61到65歲,1,1.67,1,1
女,專科,76到80歲,1,1,1,1
女,小學,61到65歲,1.33,1,1,1
女,大學,56到60歲,1,1.67,1,1
男,大學,56到60歲,1.33,1,1.38,1
男,專科,81歲以上,2,2,3,1
男,高中,56到60歲,1.67,1,1,1
男,大學,56到60歲,1.33,1,1,1
女,初中,56到60歲,3.33,1,1,1
女,專科,71到75歲,1,1,1.6,1
男,專科,56到60歲,1,1,1,1
女,高中,71到75歲,1,1,1.8,1
女,高中,56到60歲,1,1.67,1.6,1
女,專科,66到70歲,1.33,1,2,1
男,專科,56到60歲,1,1,1,1
女,專科,56到60歲,1,1,1,1
男,專科,66到70歲,1.67,1,1.8,1
男,專科,56到60歲,1.33,1,1,1
女,大學,66到70歲,1,1.67,1,1
女,大學,76到80歲,3,2,2.38,1
女,專科,76到80歲,1,2.33,1.4,1
女,專科,71到75歲,1,1,1,1
男,專科,61到65歲,1.33,2.33,1,1
女,專科,66到70歲,1,1,1,1
男,專科,56到60歲,1,1,1,1.5
女,專科,71到75歲,1,1,1.63,1
男,專科,56到60歲,1,1,1,1
女,專科,81歲以上,1,2.33,1,1
男,專科,56到60歲,2,1.67,1.4,1.5
女,專科,56到60歲,1,1,1.2,1
男,大學,61到65歲,1,1,1,1
女,專科,56到60歲,1,1,1,1
女,專科,56到60歲,1,1,1,1
男,專科,66到70歲,1,2,1,1.5
男,初中,71到75歲,1,2,1.2,1
男,大學,71到75歲,1,2,1,1
女,專科,61到65歲,1.33,1,1.6,1
男,初中,81歲以上,1.33,1,1.2,1
女,大學,61到65歲,1,1,1,1
女,專科,61到65歲,1.67,1,1,2
男,大學,56到60歲,1,1,1,1
女,專科,61到65歲,1.67,1.33,1.2,1.5
女,專科,56到60歲,1,1,1,1
女,大學,66到70歲,1,1,1,1
男,小學,56到60歲,1,1,1,1
男,高中,56到60歲,1,1,1,1
男,大學,56到60歲,1,2.33,1,1
女,專科,61到65歲,1,1,1.5,1
男,專科,71到75歲,1,1,1,1
男,專科,56到60歲,2.67,2,1,1
男,小學,76到80歲,1.33,1,1,1
女,專科,61到65歲,1,1,1,1
女,專科,56到60歲,1.33,1,1,1
女,高中,81歲以上,1,1,2.5,1
男,高中,66到70歲,2.33,1,2.25,1
女,高中,66到70歲,1,1,1.4,1
男,專科,56到60歲,1,1,1,1
女,高中,66到70歲,1,1,1,1
女,高中,71到75歲,1,1,1.2,1
男,高中,66到70歲,1,1,1.2,1
男,高中,61到65歲,1,1,1,1
女,專科,81歲以上,2,1.33,1.8,1
男,初中,66到70歲,1,1.33,1.2,1
女,專科,76到80歲,1.33,1,3.2,1.5
女,大學,56到60歲,1,1,1,1
男,專科,61到65歲,2,1.67,1.6,2
男,大學,71到75歲,1,1,1,1
男,專科,81歲以上,1.33,2,1.4,2
女,大學,61到65歲,1,1,2.25,1
女,專科,56到60歲,2.33,1,1,1
女,專科,81歲以上,1,2,3.17,1
女,專科,66到70歲,1,1,1,1
男,專科,81歲以上,1,1,1.2,1
女,大學,56到60歲,1,1.33,1,1
女,初中,71到75歲,1.33,3,2.88,2
女,大學,66到70歲,1.33,1,3.67,1
女,專科,66到70歲,1,1,3,1
男,專科,81歲以上,1,2,2.25,1
女,小學,56到60歲,1,1,1,1
男,專科,76到80歲,1,1,1.4,1
男,大學,76到80歲,1,1,1,1
女,專科,56到60歲,1,1,1,1
男,專科,76到80歲,1,1,1,1
女,高中,76到80歲,2,2,2,1
男,專科,71到75歲,1.33,1.33,2.63,1.5
女,專科,81歲以上,1.33,1.33,1,1
女,專科,76到80歲,1,1.33,1,1
男,初中,81歲以上,1,2,1,1
女,專科,71到75歲,2,1.67,3,2
男,專科,61到65歲,1,1,1,1
女,大學,81歲以上,1,1,1,1
女,大學,61到65歲,1,1,1,1
女,大學,56到60歲,1,1,1,2
女,大學,56到60歲,1.33,1.33,1,1
男,大學,66到70歲,1,1.33,1,1
女,專科,81歲以上,2.67,1.67,1,1
男,專科,56到60歲,1,1,1,1
女,大學,71到75歲,1.33,1.33,1.4,1
男,初中,66到70歲,1.33,1.33,1,1
女,大學,71到75歲,1,1.33,1,1
男,高中,76到80歲,1.67,1.33,1,2
男,專科,71到75歲,2,1.67,3.2,2
男,專科,76到80歲,1.33,1.67,1.2,1
女,大學,76到80歲,1,1,1.4,1
女,專科,76到80歲,1,1.33,1,1
男,大學,61到65歲,1,1,1,1
女,專科,66到70歲,1,1,1,1
男,小學,61到65歲,1.33,1,1,1
男,大學,56到60歲,1,1.33,1,1
女,大學,56到60歲,1,1,1,1
女,專科,71到75歲,1,1,1.4,1
男,專科,71到75歲,1,1,1,1
女,大學,66到70歲,1.33,1.33,2.5,1
女,大學,81歲以上,1.33,1,1,1
男,專科,66到70歲,1,1,1.6,1
男,初中,66到70歲,1.33,1,2,1
女,高中,81歲以上,1,1,3.83,1
男,大學,61到65歲,1,1,1,1
男,專科,71到75歲,1,1.67,1,1
男,小學,76到80歲,1,1,3,1
男,大學,66到70歲,1.33,1,1,1
女,專科,61到65歲,1,1.67,2.8,1
女,專科,81歲以上,1.33,1.33,1.2,1
男,專科,81歲以上,1,1,1,1
女,大學,56到60歲,1.33,1,1,1
男,專科,66到70歲,1,1.33,1,1
男,專科,81歲以上,1.33,2,3.33,1.5
男,大學,81歲以上,1,2,1.6,1
男,專科,71到75歲,2,2,1.4,2
女,大學,61到65歲,1,1,1,1
女,專科,61到65歲,1,1.33,1,1
女,高中,61到65歲,1.67,2.33,3,1
女,專科,61到65歲,1.33,2.33,1,1
男,專科,61到65歲,1,1.33,1,1
女,專科,66到70歲,1,1,1.4,1
男,專科,56到60歲,1.33,2,3.25,1
女,專科,56到60歲,1,1.33,1,1
男,小學,76到80歲,2,2,2,4
女,專科,71到75歲,2,1.33,2,1
男,專科,71到75歲,1,1,1,1
女,大學,61到65歲,1,1,1,1
男,大學,66到70歲,1,2.67,1,1
男,專科,56到60歲,1,1,1,1
女,大學,61到65歲,1.33,2,2.6,1
男,大學,61到65歲,1,1.67,1,1
男,專科,61到65歲,1,1,1,1
男,專科,81歲以上,1,2,1.2,1
女,專科,61到65歲,1.33,2,1,2
男,高中,76到80歲,1,1.67,1.8,1
男,大學,61到65歲,1,1,1,1
男,專科,61到65歲,1,1,1,1
男,初中,56到60歲,1.67,1,1.6,1
女,專科,76到80歲,1.33,1.33,1.25,1
男,大學,56到60歲,1.67,1,1,1
男,專科,81歲以上,1,1.67,2.25,1
男,高中,66到70歲,1,1,1,1
男,專科,66到70歲,2,1,1,1
女,大學,61到65歲,1,1,1.8,2
女,專科,61到65歲,1,1,1,1
女,專科,61到65歲,1,1.33,1.2,1
女,專科,71到75歲,1,1.33,1,1
男,大學,81歲以上,1,1,1.2,1
男,初中,66到70歲,1.33,1,1.4,1
女,專科,61到65歲,2,1.67,1.4,1
女,小學,71到75歲,1.67,2,1.2,1
女,專科,61到65歲,1,1,1,1
男,專科,61到65歲,1,2,3.5,1
男,專科,66到70歲,2.33,2.33,1.4,2
女,專科,66到70歲,1.33,1,1,1
女,小學,66到70歲,1.33,1.33,3,1.5
男,專科,61到65歲,2.67,2,2.13,1
女,專科,81歲以上,1,1,1.6,1
男,專科,66到70歲,1.33,1,2.4,1
男,大學,66到70歲,1,1,1.2,1
男,大學,56到60歲,1,1,1,1
女,初中,81歲以上,1,2.33,3.67,1
女,專科,56到60歲,1,1,1,1
女,專科,81歲以上,1,1,1,1
男,高中,81歲以上,1.67,1.67,2.6,1
女,大學,76到80歲,1,1,1,1
男,專科,76到80歲,1,1,2.6,1
男,專科,76到80歲,1,1,1,1
女,大學,71到75歲,1,1,1,1
女,小學,76到80歲,1.33,1.67,3.33,1
女,專科,81歲以上,3,2,3.33,1
男,專科,66到70歲,1,1.33,1.4,1
女,大學,81歲以上,1.67,1.67,1.2,1.5
男,專科,61到65歲,1,1,1,1
女,專科,81歲以上,2,2,2.4,2
女,大學,81歲以上,1,1,1,1
男,專科,71到75歲,1,1.33,1,1
女,專科,81歲以上,1.33,1.67,1.6,1
男,大學,56到60歲,1,1.33,1,1
女,專科,81歲以上,1,1,2,1
女,小學,61到65歲,1,1,1,1
男,初中,76到80歲,1,1.33,1,1
男,專科,66到70歲,1,2,3.67,1
女,小學,81歲以上,1.33,2.67,3.33,1
男,專科,76到80歲,1,1,1,1
男,大學,56到60歲,1,1.67,1,1
男,小學,76到80歲,1,1,4,1
女,專科,81歲以上,1,1,1,1
男,專科,76到80歲,1,1.67,2.4,1
女,專科,81歲以上,1,1,1,1
男,專科,66到70歲,1,1,1,1
男,專科,66到70歲,1,1.33,1,1
女,初中,81歲以上,1,1,1.2,1
女,高中,81歲以上,1.67,1,1.8,1
女,專科,66到70歲,1,1,1.6,1
男,專科,61到65歲,1.33,1,1.6,1
男,專科,71到75歲,1,1,1,1
男,專科,56到60歲,1,1.67,1.4,1.5
男,專科,71到75歲,2,1,1.8,1
女,專科,66到70歲,1,1,1.6,1
男,高中,56到60歲,1,1.67,2.25,2
女,大學,66到70歲,1,1,1.8,1
男,小學,56到60歲,1,1,1,1
男,大學,56到60歲,1,1,1,1
女,高中,71到75歲,1.33,1.33,3.5,1
女,專科,81歲以上,1,1.33,1,1
男,專科,61到65歲,1,1,1.2,2
男,大學,56到60歲,1.33,1,1,1
女,初中,56到60歲,1.33,1,3,1
女,專科,81歲以上,1.33,1,1,1
女,大學,71到75歲,1,2,1,1
女,大學,81歲以上,1,1.33,1,1
女,初中,76到80歲,1.33,1.33,2.5,1
女,專科,76到80歲,1.33,2,2.4,1
男,專科,71到75歲,1,1,1.2,1
女,大學,66到70歲,1,1,2.38,1
男,專科,66到70歲,1,1,1.6,1
男,專科,56到60歲,1,1,1,1
女,高中,66到70歲,3.67,2.33,2.63,2
女,大學,61到65歲,1.33,1.33,2.25,1
男,專科,61到65歲,1,1,1,1
男,小學,81歲以上,1,1,2.75,1
女,專科,76到80歲,1,1,1,1
女,大學,56到60歲,1,1,1,1
男,大學,61到65歲,1,1,1,1
女,專科,56到60歲,1,1,1,1
男,小學,61到65歲,2,1,1.6,1
女,專科,56到60歲,1,1,1,1
男,高中,66到70歲,1,2,1,1
女,專科,66到70歲,1.33,1.67,2,1.5
男,大學,66到70歲,1,1.67,1,1.5
女,小學,66到70歲,1,1.33,2.75,1
女,高中,71到75歲,1,1.33,1,1.5
女,大學,56到60歲,1,1,1,1
男,專科,56到60歲,1,1,1.4,1
男,大學,56到60歲,1,1,1,1
男,專科,56到60歲,1.67,1.33,1,1
男,專科,61到65歲,1,1,1,1
女,專科,61到65歲,1.67,1.33,1.4,1
男,專科,56到60歲,1,1,1,1
男,高中,61到65歲,1,1,1,1
女,大學,66到70歲,1,1,1,1
男,大學,66到70歲,1,1.33,1,1
女,小學,76到80歲,1,1,3.83,1.5
男,專科,56到60歲,1,1,1,1
男,專科,81歲以上,1.67,3,3.75,1
女,專科,71到75歲,1.67,2,3,2
男,大學,66到70歲,1,1,1.6,1
男,大學,61到65歲,1,1,1,1
女,專科,81歲以上,1.67,1,3.5,1
女,大學,66到70歲,1,1,1.4,1
男,大學,66到70歲,1,1,1,1
男,專科,61到65歲,1,1,1,1
女,大學,71到75歲,1,1,2.6,1
女,專科,66到70歲,1,1.67,2,1
女,初中,76到80歲,1,2,1.8,1
男,小學,81歲以上,2.33,1.67,3.75,2
女,專科,81歲以上,1,1.33,3.67,1
女,專科,61到65歲,1,1,2.6,1
男,專科,71到75歲,1,3.5,3,3
男,專科,56到60歲,1,1,3.2,1
男,專科,71到75歲,1,1.33,1,1
女,專科,81歲以上,1,2,1.2,1
女,專科,81歲以上,2,1.67,1,1
男,專科,56到60歲,1.33,1,1.2,1
男,專科,71到75歲,1,2.67,1.6,1
女,專科,66到70歲,1,1,1,1
女,專科,81歲以上,1.67,2,2.13,1.5
女,初中,81歲以上,1.67,1,3,1
女,專科,76到80歲,1,2,1,1
女,專科,71到75歲,1,1,1,1
男,專科,66到70歲,1,1.67,1,1
女,專科,81歲以上,1.67,1,1.13,1
女,專科,71到75歲,1,1.33,2.2,1
女,高中,66到70歲,1,1,3,1
女,專科,61到65歲,1,1,1,1
男,專科,56到60歲,1,1,2.5,1
男,專科,71到75歲,1.33,1,1.6,1
男,專科,61到65歲,1,1.33,2.2,1
女,專科,61到65歲,1,1,1,1
男,高中,81歲以上,1,3,2.5,1.5
女,專科,76到80歲,1.33,1,1.63,1
男,專科,66到70歲,1,1,1,1
女,專科,61到65歲,1,1,1,1
女,專科,61到65歲,1,1,1,1
男,專科,61到65歲,1,1,1,1
女,專科,56到60歲,1,1.67,1,1
女,專科,81歲以上,1,1,1,1
女,專科,66到70歲,1,1,1,1
女,專科,76到80歲,1.33,1.33,1,1
男,專科,61到65歲,1,1,1,1
男,專科,61到65歲,1.67,1.33,1.2,1
男,專科,61到65歲,1,1,1,1
男,專科,56到60歲,1,1.33,1,1
男,專科,71到75歲,1,1,1.2,1
男,專科,76到80歲,1,1,1,1
女,大學,56到60歲,1,1,1,1
男,專科,61到65歲,2,1.67,1.75,1.5
女,專科,61到65歲,1,1,1,1
女,大學,56到60歲,2.67,1,3,1
女,專科,66到70歲,2,1.33,2.4,1
女,專科,61到65歲,1.67,1,2.6,1
女,專科,61到65歲,1,1,1,1
女,專科,71到75歲,1.33,1,1,1
女,大學,61到65歲,1,1,1,1
男,大學,76到80歲,1,1.67,1,1
女,專科,71到75歲,1,1,1,1
男,專科,56到60歲,4,1.33,2.14,1
男,專科,56到60歲,2.33,1,3.43,1
女,專科,56到60歲,1,1,1,1.5
女,高中,76到80歲,2.67,1.67,2,1
女,初中,66到70歲,1.33,1,2.4,1
男,專科,71到75歲,1,1,1.2,1
男,小學,71到75歲,1,1.33,3,1
男,專科,56到60歲,1,1.67,1,2
男,大學,61到65歲,1,1,1,1
男,專科,61到65歲,1,1,1,1
女,高中,66到70歲,1,1.67,2.5,1
男,大學,56到60歲,1,1,1,1
男,大學,56到60歲,1,1,1,1
女,專科,56到60歲,1,1.33,1.2,1
男,專科,61到65歲,1,1,3.25,1
女,高中,66到70歲,1.67,1.33,1.8,1.5
男,大學,81歲以上,1,1.33,1,1
男,大學,61到65歲,1,1.33,1.6,1
女,專科,56到60歲,1,1,1,1
男,小學,76到80歲,1,1,1,1
男,專科,66到70歲,1,1,1,1
女,大學,61到65歲,1,1,1,1
男,大學,61到65歲,1,1,1,1
女,專科,81歲以上,1,1,2.88,1
女,大學,66到70歲,1,1.33,2.2,1
男,初中,71到75歲,1,1,1,1
男,專科,61到65歲,1,1.33,1,1
女,專科,81歲以上,1.67,1,1.88,1
女,初中,81歲以上,1,1.33,2.71,1
女,大學,66到70歲,1.67,2,1,1
女,專科,61到65歲,1.33,1.33,1,1
男,專科,61到65歲,1,2,1,1
男,專科,56到60歲,1,1,1,1
女,專科,61到65歲,1,1,1,1
男,專科,81歲以上,3.67,2,1.4,1
女,專科,61到65歲,2.33,1.33,1.6,1
女,高中,81歲以上,1.33,2.67,3,1
女,專科,61到65歲,1,1,1,1
男,初中,71到75歲,1,1,4,2
女,大學,61到65歲,1,1,1,1
女,大學,81歲以上,1,1,1,1
女,小學,71到75歲,1,1,4,1
女,高中,71到75歲,1,1,1.8,1
男,專科,76到80歲,1,1,1,1
女,專科,56到60歲,1,1.33,1,1
男,專科,56到60歲,1,1.67,2,1
男,大學,56到60歲,1,1,1,1
女,專科,71到75歲,2.67,1.67,1.6,1
女,專科,61到65歲,1.33,1,1.4,1
女,大學,66到70歲,1,2,1,1
女,大學,76到80歲,1.67,1.33,1.2,1
女,高中,81歲以上,1,1,2,1
女,高中,66到70歲,1,1,1,1
女,專科,71到75歲,1,1.67,3,1.5
男,大學,61到65歲,1,1,1,1
男,小學,76到80歲,1,1.33,1.6,1.5
男,專科,76到80歲,1,1.33,1,1
女,大學,61到65歲,1.33,1.67,1,1
女,大學,66到70歲,1,1,1,1
女,高中,81歲以上,1,1.33,2.38,1
男,專科,71到75歲,1.33,1,1,1
男,專科,61到65歲,1,1,1,1
女,初中,81歲以上,2.33,1.33,3,2
女,大學,61到65歲,1,1,1,1
女,高中,56到60歲,1,1.33,1.25,1
女,高中,66到70歲,1.67,1,1.6,1.5
女,專科,71到75歲,1,1,2,1
男,初中,66到70歲,1,1,1,1
女,初中,81歲以上,1,1,1.38,1
